sample-id,absolute-filepath,direction
SRR19064629,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064629_R1.fastq.gz,forward
SRR19064629,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064629_R2.fastq.gz,reverse
SRR19064630,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064630_R1.fastq.gz,forward
SRR19064630,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064630_R2.fastq.gz,reverse
SRR19064637,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064637_R1.fastq.gz,forward
SRR19064637,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064637_R2.fastq.gz,reverse
SRR19064640,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064640_R1.fastq.gz,forward
SRR19064640,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064640_R2.fastq.gz,reverse
SRR19064644,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064644_R1.fastq.gz,forward
SRR19064644,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064644_R2.fastq.gz,reverse
SRR19064649,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064649_R1.fastq.gz,forward
SRR19064649,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064649_R2.fastq.gz,reverse
SRR19064654,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064654_R1.fastq.gz,forward
SRR19064654,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064654_R2.fastq.gz,reverse
SRR19064660,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064660_R1.fastq.gz,forward
SRR19064660,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064660_R2.fastq.gz,reverse
SRR19064662,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064662_R1.fastq.gz,forward
SRR19064662,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064662_R2.fastq.gz,reverse
SRR19064664,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064664_R1.fastq.gz,forward
SRR19064664,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064664_R2.fastq.gz,reverse
SRR19064667,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064667_R1.fastq.gz,forward
SRR19064667,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064667_R2.fastq.gz,reverse
SRR19064668,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064668_R1.fastq.gz,forward
SRR19064668,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064668_R2.fastq.gz,reverse
SRR19064671,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064671_R1.fastq.gz,forward
SRR19064671,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064671_R2.fastq.gz,reverse
SRR19064676,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064676_R1.fastq.gz,forward
SRR19064676,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064676_R2.fastq.gz,reverse
SRR19064679,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064679_R1.fastq.gz,forward
SRR19064679,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064679_R2.fastq.gz,reverse
SRR19064681,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064681_R1.fastq.gz,forward
SRR19064681,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064681_R2.fastq.gz,reverse
SRR19064683,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064683_R1.fastq.gz,forward
SRR19064683,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064683_R2.fastq.gz,reverse
SRR19064685,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064685_R1.fastq.gz,forward
SRR19064685,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064685_R2.fastq.gz,reverse
SRR19064689,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064689_R1.fastq.gz,forward
SRR19064689,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064689_R2.fastq.gz,reverse
SRR19064690,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064690_R1.fastq.gz,forward
SRR19064690,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064690_R2.fastq.gz,reverse
SRR19064694,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064694_R1.fastq.gz,forward
SRR19064694,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064694_R2.fastq.gz,reverse
SRR19064698,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064698_R1.fastq.gz,forward
SRR19064698,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064698_R2.fastq.gz,reverse
SRR19064701,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064701_R1.fastq.gz,forward
SRR19064701,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064701_R2.fastq.gz,reverse
SRR19064707,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064707_R1.fastq.gz,forward
SRR19064707,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064707_R2.fastq.gz,reverse
SRR19064708,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064708_R1.fastq.gz,forward
SRR19064708,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064708_R2.fastq.gz,reverse
SRR19064711,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064711_R1.fastq.gz,forward
SRR19064711,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064711_R2.fastq.gz,reverse
SRR19064712,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064712_R1.fastq.gz,forward
SRR19064712,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064712_R2.fastq.gz,reverse
SRR19064716,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064716_R1.fastq.gz,forward
SRR19064716,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064716_R2.fastq.gz,reverse
SRR19064718,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064718_R1.fastq.gz,forward
SRR19064718,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064718_R2.fastq.gz,reverse
SRR19064722,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064722_R1.fastq.gz,forward
SRR19064722,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064722_R2.fastq.gz,reverse
SRR19064729,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064729_R1.fastq.gz,forward
SRR19064729,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064729_R2.fastq.gz,reverse
SRR19064730,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064730_R1.fastq.gz,forward
SRR19064730,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064730_R2.fastq.gz,reverse
SRR19064733,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064733_R1.fastq.gz,forward
SRR19064733,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064733_R2.fastq.gz,reverse
SRR19064735,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064735_R1.fastq.gz,forward
SRR19064735,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064735_R2.fastq.gz,reverse
SRR19064737,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064737_R1.fastq.gz,forward
SRR19064737,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064737_R2.fastq.gz,reverse
SRR19064740,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064740_R1.fastq.gz,forward
SRR19064740,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064740_R2.fastq.gz,reverse
SRR19064746,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064746_R1.fastq.gz,forward
SRR19064746,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064746_R2.fastq.gz,reverse
SRR19064748,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064748_R1.fastq.gz,forward
SRR19064748,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064748_R2.fastq.gz,reverse
SRR19064752,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064752_R1.fastq.gz,forward
SRR19064752,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064752_R2.fastq.gz,reverse
SRR19064756,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064756_R1.fastq.gz,forward
SRR19064756,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064756_R2.fastq.gz,reverse
SRR19064762,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064762_R1.fastq.gz,forward
SRR19064762,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064762_R2.fastq.gz,reverse
SRR19064765,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064765_R1.fastq.gz,forward
SRR19064765,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064765_R2.fastq.gz,reverse
SRR19064769,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064769_R1.fastq.gz,forward
SRR19064769,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064769_R2.fastq.gz,reverse
SRR19064770,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064770_R1.fastq.gz,forward
SRR19064770,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064770_R2.fastq.gz,reverse
SRR19064782,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064782_R1.fastq.gz,forward
SRR19064782,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064782_R2.fastq.gz,reverse
SRR19064784,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064784_R1.fastq.gz,forward
SRR19064784,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064784_R2.fastq.gz,reverse
SRR19064789,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064789_R1.fastq.gz,forward
SRR19064789,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064789_R2.fastq.gz,reverse
SRR19064790,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064790_R1.fastq.gz,forward
SRR19064790,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064790_R2.fastq.gz,reverse
SRR19064793,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064793_R1.fastq.gz,forward
SRR19064793,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064793_R2.fastq.gz,reverse
SRR19064794,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064794_R1.fastq.gz,forward
SRR19064794,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064794_R2.fastq.gz,reverse
SRR19064795,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064795_R1.fastq.gz,forward
SRR19064795,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064795_R2.fastq.gz,reverse
SRR19064804,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064804_R1.fastq.gz,forward
SRR19064804,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064804_R2.fastq.gz,reverse
SRR19064805,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064805_R1.fastq.gz,forward
SRR19064805,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064805_R2.fastq.gz,reverse
SRR19064806,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064806_R1.fastq.gz,forward
SRR19064806,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064806_R2.fastq.gz,reverse
SRR19064807,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064807_R1.fastq.gz,forward
SRR19064807,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064807_R2.fastq.gz,reverse
SRR19064815,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064815_R1.fastq.gz,forward
SRR19064815,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064815_R2.fastq.gz,reverse
SRR19064817,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064817_R1.fastq.gz,forward
SRR19064817,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064817_R2.fastq.gz,reverse
SRR19064819,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064819_R1.fastq.gz,forward
SRR19064819,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064819_R2.fastq.gz,reverse
SRR19064820,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064820_R1.fastq.gz,forward
SRR19064820,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064820_R2.fastq.gz,reverse
SRR19064822,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064822_R1.fastq.gz,forward
SRR19064822,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064822_R2.fastq.gz,reverse
SRR19064827,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064827_R1.fastq.gz,forward
SRR19064827,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064827_R2.fastq.gz,reverse
SRR19064830,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064830_R1.fastq.gz,forward
SRR19064830,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064830_R2.fastq.gz,reverse
SRR19064831,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064831_R1.fastq.gz,forward
SRR19064831,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064831_R2.fastq.gz,reverse
SRR19064834,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064834_R1.fastq.gz,forward
SRR19064834,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064834_R2.fastq.gz,reverse
SRR19064836,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064836_R1.fastq.gz,forward
SRR19064836,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064836_R2.fastq.gz,reverse
SRR19064838,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064838_R1.fastq.gz,forward
SRR19064838,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064838_R2.fastq.gz,reverse
SRR19064840,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064840_R1.fastq.gz,forward
SRR19064840,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064840_R2.fastq.gz,reverse
SRR19064841,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064841_R1.fastq.gz,forward
SRR19064841,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064841_R2.fastq.gz,reverse
SRR19064845,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064845_R1.fastq.gz,forward
SRR19064845,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064845_R2.fastq.gz,reverse
SRR19064853,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064853_R1.fastq.gz,forward
SRR19064853,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064853_R2.fastq.gz,reverse
SRR19064854,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064854_R1.fastq.gz,forward
SRR19064854,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064854_R2.fastq.gz,reverse
SRR19064857,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064857_R1.fastq.gz,forward
SRR19064857,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064857_R2.fastq.gz,reverse
SRR19064858,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064858_R1.fastq.gz,forward
SRR19064858,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064858_R2.fastq.gz,reverse
SRR19064862,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064862_R1.fastq.gz,forward
SRR19064862,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064862_R2.fastq.gz,reverse
SRR19064866,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064866_R1.fastq.gz,forward
SRR19064866,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064866_R2.fastq.gz,reverse
SRR19064867,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064867_R1.fastq.gz,forward
SRR19064867,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064867_R2.fastq.gz,reverse
SRR19064869,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064869_R1.fastq.gz,forward
SRR19064869,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064869_R2.fastq.gz,reverse
SRR19064879,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064879_R1.fastq.gz,forward
SRR19064879,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064879_R2.fastq.gz,reverse
SRR19064884,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064884_R1.fastq.gz,forward
SRR19064884,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064884_R2.fastq.gz,reverse
SRR19064885,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064885_R1.fastq.gz,forward
SRR19064885,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064885_R2.fastq.gz,reverse
SRR19064891,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064891_R1.fastq.gz,forward
SRR19064891,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064891_R2.fastq.gz,reverse
SRR19064892,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064892_R1.fastq.gz,forward
SRR19064892,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064892_R2.fastq.gz,reverse
SRR19064894,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064894_R1.fastq.gz,forward
SRR19064894,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064894_R2.fastq.gz,reverse
SRR19064895,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064895_R1.fastq.gz,forward
SRR19064895,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064895_R2.fastq.gz,reverse
SRR19064896,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064896_R1.fastq.gz,forward
SRR19064896,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064896_R2.fastq.gz,reverse
SRR19064897,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064897_R1.fastq.gz,forward
SRR19064897,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064897_R2.fastq.gz,reverse
SRR19064904,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064904_R1.fastq.gz,forward
SRR19064904,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064904_R2.fastq.gz,reverse
SRR19064908,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064908_R1.fastq.gz,forward
SRR19064908,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064908_R2.fastq.gz,reverse
SRR19064909,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064909_R1.fastq.gz,forward
SRR19064909,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064909_R2.fastq.gz,reverse
SRR19064912,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064912_R1.fastq.gz,forward
SRR19064912,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064912_R2.fastq.gz,reverse
SRR19064913,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064913_R1.fastq.gz,forward
SRR19064913,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064913_R2.fastq.gz,reverse
SRR19064929,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064929_R1.fastq.gz,forward
SRR19064929,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064929_R2.fastq.gz,reverse
SRR19064933,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064933_R1.fastq.gz,forward
SRR19064933,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064933_R2.fastq.gz,reverse
SRR19064934,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064934_R1.fastq.gz,forward
SRR19064934,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064934_R2.fastq.gz,reverse
SRR19064939,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064939_R1.fastq.gz,forward
SRR19064939,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064939_R2.fastq.gz,reverse
SRR19064941,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064941_R1.fastq.gz,forward
SRR19064941,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064941_R2.fastq.gz,reverse
SRR19064943,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064943_R1.fastq.gz,forward
SRR19064943,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064943_R2.fastq.gz,reverse
SRR19064945,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064945_R1.fastq.gz,forward
SRR19064945,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064945_R2.fastq.gz,reverse
SRR19064947,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064947_R1.fastq.gz,forward
SRR19064947,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064947_R2.fastq.gz,reverse
SRR19064948,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064948_R1.fastq.gz,forward
SRR19064948,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064948_R2.fastq.gz,reverse
SRR19064949,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064949_R1.fastq.gz,forward
SRR19064949,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064949_R2.fastq.gz,reverse
SRR19064952,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064952_R1.fastq.gz,forward
SRR19064952,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064952_R2.fastq.gz,reverse
SRR19064953,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064953_R1.fastq.gz,forward
SRR19064953,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064953_R2.fastq.gz,reverse
SRR19064954,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064954_R1.fastq.gz,forward
SRR19064954,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064954_R2.fastq.gz,reverse
SRR19064955,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064955_R1.fastq.gz,forward
SRR19064955,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064955_R2.fastq.gz,reverse
SRR19064957,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064957_R1.fastq.gz,forward
SRR19064957,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064957_R2.fastq.gz,reverse
SRR19064961,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064961_R1.fastq.gz,forward
SRR19064961,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064961_R2.fastq.gz,reverse
SRR19064962,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064962_R1.fastq.gz,forward
SRR19064962,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064962_R2.fastq.gz,reverse
SRR19064967,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064967_R1.fastq.gz,forward
SRR19064967,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064967_R2.fastq.gz,reverse
SRR19064968,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064968_R1.fastq.gz,forward
SRR19064968,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064968_R2.fastq.gz,reverse
SRR19064969,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064969_R1.fastq.gz,forward
SRR19064969,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064969_R2.fastq.gz,reverse
SRR19064974,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064974_R1.fastq.gz,forward
SRR19064974,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064974_R2.fastq.gz,reverse
SRR19064976,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064976_R1.fastq.gz,forward
SRR19064976,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064976_R2.fastq.gz,reverse
SRR19064984,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064984_R1.fastq.gz,forward
SRR19064984,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064984_R2.fastq.gz,reverse
SRR19064987,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064987_R1.fastq.gz,forward
SRR19064987,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064987_R2.fastq.gz,reverse
SRR19064998,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064998_R1.fastq.gz,forward
