sample-id	forward-absolute-filepath	reverse-absolute-filepath
SRR19064850	/home/users/eunseo916/yunna02102/fastq/SRR19064850_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064850_2.fastq.gz
SRR19064851	/home/users/eunseo916/yunna02102/fastq/SRR19064851_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064851_2.fastq.gz
SRR19064852	/home/users/eunseo916/yunna02102/fastq/SRR19064852_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064852_2.fastq.gz
SRR19064853	/home/users/eunseo916/yunna02102/fastq/SRR19064853_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064853_2.fastq.gz
SRR19064854	/home/users/eunseo916/yunna02102/fastq/SRR19064854_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064854_2.fastq.gz
SRR19064855	/home/users/eunseo916/yunna02102/fastq/SRR19064855_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064855_2.fastq.gz
SRR19064856	/home/users/eunseo916/yunna02102/fastq/SRR19064856_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064856_2.fastq.gz
SRR19064857	/home/users/eunseo916/yunna02102/fastq/SRR19064857_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064857_2.fastq.gz
SRR19064858	/home/users/eunseo916/yunna02102/fastq/SRR19064858_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064858_2.fastq.gz
SRR19064859	/home/users/eunseo916/yunna02102/fastq/SRR19064859_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064859_2.fastq.gz
SRR19064860	/home/users/eunseo916/yunna02102/fastq/SRR19064860_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064860_2.fastq.gz
SRR19064861	/home/users/eunseo916/yunna02102/fastq/SRR19064861_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064861_2.fastq.gz
SRR19064862	/home/users/eunseo916/yunna02102/fastq/SRR19064862_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064862_2.fastq.gz
SRR19064863	/home/users/eunseo916/yunna02102/fastq/SRR19064863_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064863_2.fastq.gz
SRR19064864	/home/users/eunseo916/yunna02102/fastq/SRR19064864_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064864_2.fastq.gz
SRR19064865	/home/users/eunseo916/yunna02102/fastq/SRR19064865_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064865_2.fastq.gz
SRR19064866	/home/users/eunseo916/yunna02102/fastq/SRR19064866_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064866_2.fastq.gz
SRR19064867	/home/users/eunseo916/yunna02102/fastq/SRR19064867_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064867_2.fastq.gz
SRR19064868	/home/users/eunseo916/yunna02102/fastq/SRR19064868_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064868_2.fastq.gz
SRR19064869	/home/users/eunseo916/yunna02102/fastq/SRR19064869_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064869_2.fastq.gz
SRR19064870	/home/users/eunseo916/yunna02102/fastq/SRR19064870_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064870_2.fastq.gz
SRR19064871	/home/users/eunseo916/yunna02102/fastq/SRR19064871_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064871_2.fastq.gz
SRR19064872	/home/users/eunseo916/yunna02102/fastq/SRR19064872_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064872_2.fastq.gz
SRR19064873	/home/users/eunseo916/yunna02102/fastq/SRR19064873_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064873_2.fastq.gz
SRR19064874	/home/users/eunseo916/yunna02102/fastq/SRR19064874_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064874_2.fastq.gz
SRR19064875	/home/users/eunseo916/yunna02102/fastq/SRR19064875_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064875_2.fastq.gz
SRR19064876	/home/users/eunseo916/yunna02102/fastq/SRR19064876_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064876_2.fastq.gz
SRR19064877	/home/users/eunseo916/yunna02102/fastq/SRR19064877_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064877_2.fastq.gz
SRR19064878	/home/users/eunseo916/yunna02102/fastq/SRR19064878_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064878_2.fastq.gz
SRR19064879	/home/users/eunseo916/yunna02102/fastq/SRR19064879_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064879_2.fastq.gz
SRR19064880	/home/users/eunseo916/yunna02102/fastq/SRR19064880_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064880_2.fastq.gz
SRR19064881	/home/users/eunseo916/yunna02102/fastq/SRR19064881_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064881_2.fastq.gz
SRR19064882	/home/users/eunseo916/yunna02102/fastq/SRR19064882_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064882_2.fastq.gz
SRR19064883	/home/users/eunseo916/yunna02102/fastq/SRR19064883_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064883_2.fastq.gz
SRR19064884	/home/users/eunseo916/yunna02102/fastq/SRR19064884_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064884_2.fastq.gz
SRR19064885	/home/users/eunseo916/yunna02102/fastq/SRR19064885_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064885_2.fastq.gz
SRR19064886	/home/users/eunseo916/yunna02102/fastq/SRR19064886_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064886_2.fastq.gz
SRR19064887	/home/users/eunseo916/yunna02102/fastq/SRR19064887_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064887_2.fastq.gz
SRR19064888	/home/users/eunseo916/yunna02102/fastq/SRR19064888_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064888_2.fastq.gz
SRR19064889	/home/users/eunseo916/yunna02102/fastq/SRR19064889_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064889_2.fastq.gz
SRR19064890	/home/users/eunseo916/yunna02102/fastq/SRR19064890_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064890_2.fastq.gz
SRR19064891	/home/users/eunseo916/yunna02102/fastq/SRR19064891_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064891_2.fastq.gz
SRR19064892	/home/users/eunseo916/yunna02102/fastq/SRR19064892_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064892_2.fastq.gz
SRR19064893	/home/users/eunseo916/yunna02102/fastq/SRR19064893_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064893_2.fastq.gz
SRR19064894	/home/users/eunseo916/yunna02102/fastq/SRR19064894_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064894_2.fastq.gz
SRR19064895	/home/users/eunseo916/yunna02102/fastq/SRR19064895_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064895_2.fastq.gz
SRR19064896	/home/users/eunseo916/yunna02102/fastq/SRR19064896_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064896_2.fastq.gz
SRR19064897	/home/users/eunseo916/yunna02102/fastq/SRR19064897_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064897_2.fastq.gz
SRR19064898	/home/users/eunseo916/yunna02102/fastq/SRR19064898_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064898_2.fastq.gz
SRR19064899	/home/users/eunseo916/yunna02102/fastq/SRR19064899_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064899_2.fastq.gz
SRR19064900	/home/users/eunseo916/yunna02102/fastq/SRR19064900_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064900_2.fastq.gz
SRR19064901	/home/users/eunseo916/yunna02102/fastq/SRR19064901_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064901_2.fastq.gz
SRR19064902	/home/users/eunseo916/yunna02102/fastq/SRR19064902_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064902_2.fastq.gz
SRR19064903	/home/users/eunseo916/yunna02102/fastq/SRR19064903_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064903_2.fastq.gz
SRR19064904	/home/users/eunseo916/yunna02102/fastq/SRR19064904_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064904_2.fastq.gz
SRR19064905	/home/users/eunseo916/yunna02102/fastq/SRR19064905_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064905_2.fastq.gz
SRR19064906	/home/users/eunseo916/yunna02102/fastq/SRR19064906_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064906_2.fastq.gz
SRR19064907	/home/users/eunseo916/yunna02102/fastq/SRR19064907_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064907_2.fastq.gz
SRR19064908	/home/users/eunseo916/yunna02102/fastq/SRR19064908_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064908_2.fastq.gz
SRR19064909	/home/users/eunseo916/yunna02102/fastq/SRR19064909_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064909_2.fastq.gz
SRR19064910	/home/users/eunseo916/yunna02102/fastq/SRR19064910_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064910_2.fastq.gz
SRR19064911	/home/users/eunseo916/yunna02102/fastq/SRR19064911_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064911_2.fastq.gz
SRR19064912	/home/users/eunseo916/yunna02102/fastq/SRR19064912_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064912_2.fastq.gz
SRR19064913	/home/users/eunseo916/yunna02102/fastq/SRR19064913_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064913_2.fastq.gz
SRR19064914	/home/users/eunseo916/yunna02102/fastq/SRR19064914_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064914_2.fastq.gz
SRR19064915	/home/users/eunseo916/yunna02102/fastq/SRR19064915_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064915_2.fastq.gz
SRR19064916	/home/users/eunseo916/yunna02102/fastq/SRR19064916_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064916_2.fastq.gz
SRR19064917	/home/users/eunseo916/yunna02102/fastq/SRR19064917_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064917_2.fastq.gz
SRR19064918	/home/users/eunseo916/yunna02102/fastq/SRR19064918_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064918_2.fastq.gz
SRR19064919	/home/users/eunseo916/yunna02102/fastq/SRR19064919_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064919_2.fastq.gz
SRR19064920	/home/users/eunseo916/yunna02102/fastq/SRR19064920_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064920_2.fastq.gz
SRR19064921	/home/users/eunseo916/yunna02102/fastq/SRR19064921_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064921_2.fastq.gz
SRR19064922	/home/users/eunseo916/yunna02102/fastq/SRR19064922_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064922_2.fastq.gz
SRR19064923	/home/users/eunseo916/yunna02102/fastq/SRR19064923_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064923_2.fastq.gz
SRR19064924	/home/users/eunseo916/yunna02102/fastq/SRR19064924_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064924_2.fastq.gz
SRR19064925	/home/users/eunseo916/yunna02102/fastq/SRR19064925_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064925_2.fastq.gz
SRR19064926	/home/users/eunseo916/yunna02102/fastq/SRR19064926_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064926_2.fastq.gz
SRR19064927	/home/users/eunseo916/yunna02102/fastq/SRR19064927_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064927_2.fastq.gz
SRR19064928	/home/users/eunseo916/yunna02102/fastq/SRR19064928_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064928_2.fastq.gz
SRR19064929	/home/users/eunseo916/yunna02102/fastq/SRR19064929_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064929_2.fastq.gz
SRR19064930	/home/users/eunseo916/yunna02102/fastq/SRR19064930_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064930_2.fastq.gz
SRR19064931	/home/users/eunseo916/yunna02102/fastq/SRR19064931_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064931_2.fastq.gz
SRR19064932	/home/users/eunseo916/yunna02102/fastq/SRR19064932_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064932_2.fastq.gz
SRR19064933	/home/users/eunseo916/yunna02102/fastq/SRR19064933_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064933_2.fastq.gz
SRR19064934	/home/users/eunseo916/yunna02102/fastq/SRR19064934_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064934_2.fastq.gz
SRR19064935	/home/users/eunseo916/yunna02102/fastq/SRR19064935_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064935_2.fastq.gz
SRR19064936	/home/users/eunseo916/yunna02102/fastq/SRR19064936_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064936_2.fastq.gz
SRR19064937	/home/users/eunseo916/yunna02102/fastq/SRR19064937_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064937_2.fastq.gz
SRR19064938	/home/users/eunseo916/yunna02102/fastq/SRR19064938_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064938_2.fastq.gz
SRR19064939	/home/users/eunseo916/yunna02102/fastq/SRR19064939_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064939_2.fastq.gz
SRR19064940	/home/users/eunseo916/yunna02102/fastq/SRR19064940_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064940_2.fastq.gz
SRR19064941	/home/users/eunseo916/yunna02102/fastq/SRR19064941_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064941_2.fastq.gz
SRR19064942	/home/users/eunseo916/yunna02102/fastq/SRR19064942_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064942_2.fastq.gz
SRR19064943	/home/users/eunseo916/yunna02102/fastq/SRR19064943_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064943_2.fastq.gz
SRR19064944	/home/users/eunseo916/yunna02102/fastq/SRR19064944_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064944_2.fastq.gz
SRR19064945	/home/users/eunseo916/yunna02102/fastq/SRR19064945_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064945_2.fastq.gz
SRR19064946	/home/users/eunseo916/yunna02102/fastq/SRR19064946_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064946_2.fastq.gz
SRR19064947	/home/users/eunseo916/yunna02102/fastq/SRR19064947_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064947_2.fastq.gz
SRR19064948	/home/users/eunseo916/yunna02102/fastq/SRR19064948_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064948_2.fastq.gz
SRR19064949	/home/users/eunseo916/yunna02102/fastq/SRR19064949_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064949_2.fastq.gz
SRR19064950	/home/users/eunseo916/yunna02102/fastq/SRR19064950_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064950_2.fastq.gz
SRR19064951	/home/users/eunseo916/yunna02102/fastq/SRR19064951_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064951_2.fastq.gz
SRR19064952	/home/users/eunseo916/yunna02102/fastq/SRR19064952_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064952_2.fastq.gz
SRR19064953	/home/users/eunseo916/yunna02102/fastq/SRR19064953_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064953_2.fastq.gz
SRR19064954	/home/users/eunseo916/yunna02102/fastq/SRR19064954_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064954_2.fastq.gz
SRR19064955	/home/users/eunseo916/yunna02102/fastq/SRR19064955_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064955_2.fastq.gz
SRR19064956	/home/users/eunseo916/yunna02102/fastq/SRR19064956_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064956_2.fastq.gz
SRR19064957	/home/users/eunseo916/yunna02102/fastq/SRR19064957_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064957_2.fastq.gz
SRR19064958	/home/users/eunseo916/yunna02102/fastq/SRR19064958_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064958_2.fastq.gz
SRR19064959	/home/users/eunseo916/yunna02102/fastq/SRR19064959_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064959_2.fastq.gz
SRR19064960	/home/users/eunseo916/yunna02102/fastq/SRR19064960_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064960_2.fastq.gz
SRR19064961	/home/users/eunseo916/yunna02102/fastq/SRR19064961_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064961_2.fastq.gz
SRR19064962	/home/users/eunseo916/yunna02102/fastq/SRR19064962_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064962_2.fastq.gz
SRR19064963	/home/users/eunseo916/yunna02102/fastq/SRR19064963_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064963_2.fastq.gz
SRR19064964	/home/users/eunseo916/yunna02102/fastq/SRR19064964_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064964_2.fastq.gz
SRR19064965	/home/users/eunseo916/yunna02102/fastq/SRR19064965_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064965_2.fastq.gz
SRR19064966	/home/users/eunseo916/yunna02102/fastq/SRR19064966_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064966_2.fastq.gz
SRR19064967	/home/users/eunseo916/yunna02102/fastq/SRR19064967_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064967_2.fastq.gz
SRR19064968	/home/users/eunseo916/yunna02102/fastq/SRR19064968_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064968_2.fastq.gz
SRR19064969	/home/users/eunseo916/yunna02102/fastq/SRR19064969_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064969_2.fastq.gz
SRR19064970	/home/users/eunseo916/yunna02102/fastq/SRR19064970_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064970_2.fastq.gz
SRR19064971	/home/users/eunseo916/yunna02102/fastq/SRR19064971_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064971_2.fastq.gz
SRR19064972	/home/users/eunseo916/yunna02102/fastq/SRR19064972_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064972_2.fastq.gz
SRR19064973	/home/users/eunseo916/yunna02102/fastq/SRR19064973_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064973_2.fastq.gz
SRR19064974	/home/users/eunseo916/yunna02102/fastq/SRR19064974_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064974_2.fastq.gz
SRR19064975	/home/users/eunseo916/yunna02102/fastq/SRR19064975_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064975_2.fastq.gz
SRR19064976	/home/users/eunseo916/yunna02102/fastq/SRR19064976_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064976_2.fastq.gz
SRR19064977	/home/users/eunseo916/yunna02102/fastq/SRR19064977_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064977_2.fastq.gz
SRR19064978	/home/users/eunseo916/yunna02102/fastq/SRR19064978_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064978_2.fastq.gz
SRR19064979	/home/users/eunseo916/yunna02102/fastq/SRR19064979_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064979_2.fastq.gz
SRR19064980	/home/users/eunseo916/yunna02102/fastq/SRR19064980_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064980_2.fastq.gz
SRR19064981	/home/users/eunseo916/yunna02102/fastq/SRR19064981_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064981_2.fastq.gz
SRR19064982	/home/users/eunseo916/yunna02102/fastq/SRR19064982_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064982_2.fastq.gz
SRR19064983	/home/users/eunseo916/yunna02102/fastq/SRR19064983_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064983_2.fastq.gz
SRR19064984	/home/users/eunseo916/yunna02102/fastq/SRR19064984_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064984_2.fastq.gz
SRR19064985	/home/users/eunseo916/yunna02102/fastq/SRR19064985_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064985_2.fastq.gz
SRR19064986	/home/users/eunseo916/yunna02102/fastq/SRR19064986_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064986_2.fastq.gz
SRR19064987	/home/users/eunseo916/yunna02102/fastq/SRR19064987_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064987_2.fastq.gz
SRR19064988	/home/users/eunseo916/yunna02102/fastq/SRR19064988_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064988_2.fastq.gz
SRR19064989	/home/users/eunseo916/yunna02102/fastq/SRR19064989_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064989_2.fastq.gz
SRR19064990	/home/users/eunseo916/yunna02102/fastq/SRR19064990_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064990_2.fastq.gz
SRR19064991	/home/users/eunseo916/yunna02102/fastq/SRR19064991_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064991_2.fastq.gz
SRR19064992	/home/users/eunseo916/yunna02102/fastq/SRR19064992_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064992_2.fastq.gz
SRR19064993	/home/users/eunseo916/yunna02102/fastq/SRR19064993_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064993_2.fastq.gz
SRR19064994	/home/users/eunseo916/yunna02102/fastq/SRR19064994_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064994_2.fastq.gz
SRR19064995	/home/users/eunseo916/yunna02102/fastq/SRR19064995_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064995_2.fastq.gz
SRR19064996	/home/users/eunseo916/yunna02102/fastq/SRR19064996_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064996_2.fastq.gz
SRR19064997	/home/users/eunseo916/yunna02102/fastq/SRR19064997_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064997_2.fastq.gz
SRR19064998	/home/users/eunseo916/yunna02102/fastq/SRR19064998_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064998_2.fastq.gz
SRR19064999	/home/users/eunseo916/yunna02102/fastq/SRR19064999_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064999_2.fastq.gz
SRR19065000	/home/users/eunseo916/yunna02102/fastq/SRR19065000_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19065000_2.fastq.gz
SRR19065001	/home/users/eunseo916/yunna02102/fastq/SRR19065001_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19065001_2.fastq.gz
SRR19065002	/home/users/eunseo916/yunna02102/fastq/SRR19065002_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19065002_2.fastq.gz
SRR19065003	/home/users/eunseo916/yunna02102/fastq/SRR19065003_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19065003_2.fastq.gz
SRR19065004	/home/users/eunseo916/yunna02102/fastq/SRR19065004_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19065004_2.fastq.gz
SRR19065005	/home/users/eunseo916/yunna02102/fastq/SRR19065005_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19065005_2.fastq.gz
SRR19065006	/home/users/eunseo916/yunna02102/fastq/SRR19065006_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19065006_2.fastq.gz
SRR19065007	/home/users/eunseo916/yunna02102/fastq/SRR19065007_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19065007_2.fastq.gz
SRR19065008	/home/users/eunseo916/yunna02102/fastq/SRR19065008_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19065008_2.fastq.gz
SRR19065009	/home/users/eunseo916/yunna02102/fastq/SRR19065009_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19065009_2.fastq.gz
SRR19065010	/home/users/eunseo916/yunna02102/fastq/SRR19065010_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19065010_2.fastq.gz
SRR19065011	/home/users/eunseo916/yunna02102/fastq/SRR19065011_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19065011_2.fastq.gz
SRR19065012	/home/users/eunseo916/yunna02102/fastq/SRR19065012_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19065012_2.fastq.gz
SRR19065013	/home/users/eunseo916/yunna02102/fastq/SRR19065013_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19065013_2.fastq.gz
SRR19065014	/home/users/eunseo916/yunna02102/fastq/SRR19065014_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19065014_2.fastq.gz
SRR19065015	/home/users/eunseo916/yunna02102/fastq/SRR19065015_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19065015_2.fastq.gz
SRR19065016	/home/users/eunseo916/yunna02102/fastq/SRR19065016_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19065016_2.fastq.gz
SRR19065017	/home/users/eunseo916/yunna02102/fastq/SRR19065017_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19065017_2.fastq.gz
SRR19065018	/home/users/eunseo916/yunna02102/fastq/SRR19065018_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19065018_2.fastq.gz
SRR19065019	/home/users/eunseo916/yunna02102/fastq/SRR19065019_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19065019_2.fastq.gz
SRR19065020	/home/users/eunseo916/yunna02102/fastq/SRR19065020_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19065020_2.fastq.gz
SRR19065021	/home/users/eunseo916/yunna02102/fastq/SRR19065021_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19065021_2.fastq.gz
