sample-id	forward-absolute-filepath	reverse-absolute-filepath
ERR2730308	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730308_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730308_2.fastq.gz
ERR2730309	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730309_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730309_2.fastq.gz
ERR2730310	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730310_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730310_2.fastq.gz
ERR2730311	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730311_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730311_2.fastq.gz
ERR2730312	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730312_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730312_2.fastq.gz
ERR2730313	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730313_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730313_2.fastq.gz
ERR2730314	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730314_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730314_2.fastq.gz
ERR2730315	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730315_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730315_2.fastq.gz
ERR2730316	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730316_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730316_2.fastq.gz
ERR2730317	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730317_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730317_2.fastq.gz
ERR2730318	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730318_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730318_2.fastq.gz
ERR2730319	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730319_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730319_2.fastq.gz
ERR2730320	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730320_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730320_2.fastq.gz
ERR2730321	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730321_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730321_2.fastq.gz
ERR2730322	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730322_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730322_2.fastq.gz
ERR2730323	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730323_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730323_2.fastq.gz
ERR2730324	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730324_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730324_2.fastq.gz
ERR2730325	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730325_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730325_2.fastq.gz
ERR2730326	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730326_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730326_2.fastq.gz
ERR2730327	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730327_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730327_2.fastq.gz
ERR2730328	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730328_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730328_2.fastq.gz
ERR2730329	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730329_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730329_2.fastq.gz
ERR2730330	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730330_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730330_2.fastq.gz
ERR2730331	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730331_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730331_2.fastq.gz
ERR2730332	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730332_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730332_2.fastq.gz
ERR2730333	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730333_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730333_2.fastq.gz
ERR2730334	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730334_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730334_2.fastq.gz
ERR2730335	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730335_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730335_2.fastq.gz
ERR2730336	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730336_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730336_2.fastq.gz
ERR2730337	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730337_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730337_2.fastq.gz
ERR2730338	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730338_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730338_2.fastq.gz
ERR2730339	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730339_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730339_2.fastq.gz
ERR2730340	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730340_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730340_2.fastq.gz
ERR2730341	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730341_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730341_2.fastq.gz
ERR2730342	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730342_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730342_2.fastq.gz
ERR2730343	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730343_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730343_2.fastq.gz
ERR2730344	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730344_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730344_2.fastq.gz
ERR2730345	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730345_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730345_2.fastq.gz
ERR2730346	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730346_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730346_2.fastq.gz
ERR2730347	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730347_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730347_2.fastq.gz
ERR2730348	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730348_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730348_2.fastq.gz
ERR2730349	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730349_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730349_2.fastq.gz
ERR2730350	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730350_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730350_2.fastq.gz
ERR2730351	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730351_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730351_2.fastq.gz
ERR2730352	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730352_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730352_2.fastq.gz
ERR2730353	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730353_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730353_2.fastq.gz
ERR2730354	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730354_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730354_2.fastq.gz
ERR2730355	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730355_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730355_2.fastq.gz
ERR2730356	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730356_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730356_2.fastq.gz
ERR2730357	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730357_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730357_2.fastq.gz
ERR2730358	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730358_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730358_2.fastq.gz
ERR2730359	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730359_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730359_2.fastq.gz
ERR2730360	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730360_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730360_2.fastq.gz
ERR2730361	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730361_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730361_2.fastq.gz
ERR2730362	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730362_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730362_2.fastq.gz
ERR2730363	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730363_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730363_2.fastq.gz
ERR2730364	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730364_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730364_2.fastq.gz
ERR2730365	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730365_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730365_2.fastq.gz
ERR2730366	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730366_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730366_2.fastq.gz
ERR2730367	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730367_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730367_2.fastq.gz
ERR2730368	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730368_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730368_2.fastq.gz
ERR2730369	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730369_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730369_2.fastq.gz
ERR2730370	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730370_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730370_2.fastq.gz
ERR2730371	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730371_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730371_2.fastq.gz
ERR2730372	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730372_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730372_2.fastq.gz
ERR2730373	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730373_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730373_2.fastq.gz
ERR2730374	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730374_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730374_2.fastq.gz
ERR2730375	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730375_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730375_2.fastq.gz
ERR2730376	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730376_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730376_2.fastq.gz
ERR2730377	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730377_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730377_2.fastq.gz
ERR2730378	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730378_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730378_2.fastq.gz
ERR2730379	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730379_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730379_2.fastq.gz
ERR2730380	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730380_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730380_2.fastq.gz
ERR2730381	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730381_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730381_2.fastq.gz
ERR2730382	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730382_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730382_2.fastq.gz
ERR2730383	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730383_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730383_2.fastq.gz
ERR2730384	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730384_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730384_2.fastq.gz
ERR2730385	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730385_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730385_2.fastq.gz
ERR2730386	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730386_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730386_2.fastq.gz
ERR2730387	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730387_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730387_2.fastq.gz
ERR2730388	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730388_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730388_2.fastq.gz
ERR2730389	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730389_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730389_2.fastq.gz
ERR2730390	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730390_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730390_2.fastq.gz
ERR2730391	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730391_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730391_2.fastq.gz
ERR2730392	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730392_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730392_2.fastq.gz
ERR2730393	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730393_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730393_2.fastq.gz
ERR2730394	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730394_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730394_2.fastq.gz
ERR2730395	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730395_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730395_2.fastq.gz
ERR2730396	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730396_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730396_2.fastq.gz
ERR2730397	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730397_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730397_2.fastq.gz
ERR2730398	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730398_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730398_2.fastq.gz
ERR2730399	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730399_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730399_2.fastq.gz
ERR2730400	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730400_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730400_2.fastq.gz
ERR2730401	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730401_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730401_2.fastq.gz
ERR2730402	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730402_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730402_2.fastq.gz
ERR2730403	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730403_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730403_2.fastq.gz
ERR3040009	/home/users/eunseo916/yunna0210/wget_fastq\ERR3040009_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR3040009_2.fastq.gz
ERR3040010	/home/users/eunseo916/yunna0210/wget_fastq\ERR3040010_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR3040010_2.fastq.gz
ERR3040011	/home/users/eunseo916/yunna0210/wget_fastq\ERR3040011_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR3040011_2.fastq.gz
ERR3040012	/home/users/eunseo916/yunna0210/wget_fastq\ERR3040012_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR3040012_2.fastq.gz
ERR3040013	/home/users/eunseo916/yunna0210/wget_fastq\ERR3040013_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR3040013_2.fastq.gz
ERR3040014	/home/users/eunseo916/yunna0210/wget_fastq\ERR3040014_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR3040014_2.fastq.gz
ERR3040015	/home/users/eunseo916/yunna0210/wget_fastq\ERR3040015_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR3040015_2.fastq.gz
ERR3040016	/home/users/eunseo916/yunna0210/wget_fastq\ERR3040016_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR3040016_2.fastq.gz
ERR3040017	/home/users/eunseo916/yunna0210/wget_fastq\ERR3040017_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR3040017_2.fastq.gz
ERR3040018	/home/users/eunseo916/yunna0210/wget_fastq\ERR3040018_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR3040018_2.fastq.gz
ERR3040019	/home/users/eunseo916/yunna0210/wget_fastq\ERR3040019_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR3040019_2.fastq.gz
ERR3040020	/home/users/eunseo916/yunna0210/wget_fastq\ERR3040020_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR3040020_2.fastq.gz
ERR3040021	/home/users/eunseo916/yunna0210/wget_fastq\ERR3040021_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR3040021_2.fastq.gz
ERR3040022	/home/users/eunseo916/yunna0210/wget_fastq\ERR3040022_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR3040022_2.fastq.gz
ERR3040023	/home/users/eunseo916/yunna0210/wget_fastq\ERR3040023_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR3040023_2.fastq.gz
ERR3040024	/home/users/eunseo916/yunna0210/wget_fastq\ERR3040024_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR3040024_2.fastq.gz
ERR3040025	/home/users/eunseo916/yunna0210/wget_fastq\ERR3040025_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR3040025_2.fastq.gz
ERR3040026	/home/users/eunseo916/yunna0210/wget_fastq\ERR3040026_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR3040026_2.fastq.gz
ERR3040027	/home/users/eunseo916/yunna0210/wget_fastq\ERR3040027_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR3040027_2.fastq.gz
ERR3040028	/home/users/eunseo916/yunna0210/wget_fastq\ERR3040028_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR3040028_2.fastq.gz
ERR3040029	/home/users/eunseo916/yunna0210/wget_fastq\ERR3040029_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR3040029_2.fastq.gz
ERR3040030	/home/users/eunseo916/yunna0210/wget_fastq\ERR3040030_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR3040030_2.fastq.gz
ERR3040031	/home/users/eunseo916/yunna0210/wget_fastq\ERR3040031_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR3040031_2.fastq.gz
ERR3040032	/home/users/eunseo916/yunna0210/wget_fastq\ERR3040032_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR3040032_2.fastq.gz
ERR3040033	/home/users/eunseo916/yunna0210/wget_fastq\ERR3040033_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR3040033_2.fastq.gz
ERR3040034	/home/users/eunseo916/yunna0210/wget_fastq\ERR3040034_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR3040034_2.fastq.gz
ERR3040035	/home/users/eunseo916/yunna0210/wget_fastq\ERR3040035_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR3040035_2.fastq.gz
ERR3040036	/home/users/eunseo916/yunna0210/wget_fastq\ERR3040036_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR3040036_2.fastq.gz
ERR3040037	/home/users/eunseo916/yunna0210/wget_fastq\ERR3040037_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR3040037_2.fastq.gz
ERR3040038	/home/users/eunseo916/yunna0210/wget_fastq\ERR3040038_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR3040038_2.fastq.gz
ERR3040039	/home/users/eunseo916/yunna0210/wget_fastq\ERR3040039_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR3040039_2.fastq.gz
ERR3040040	/home/users/eunseo916/yunna0210/wget_fastq\ERR3040040_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR3040040_2.fastq.gz
ERR3040041	/home/users/eunseo916/yunna0210/wget_fastq\ERR3040041_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR3040041_2.fastq.gz
ERR3040042	/home/users/eunseo916/yunna0210/wget_fastq\ERR3040042_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR3040042_2.fastq.gz
ERR3040043	/home/users/eunseo916/yunna0210/wget_fastq\ERR3040043_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR3040043_2.fastq.gz
ERR3040044	/home/users/eunseo916/yunna0210/wget_fastq\ERR3040044_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR3040044_2.fastq.gz
ERR3040045	/home/users/eunseo916/yunna0210/wget_fastq\ERR3040045_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR3040045_2.fastq.gz
ERR3040046	/home/users/eunseo916/yunna0210/wget_fastq\ERR3040046_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR3040046_2.fastq.gz
ERR3040047	/home/users/eunseo916/yunna0210/wget_fastq\ERR3040047_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR3040047_2.fastq.gz
ERR3040048	/home/users/eunseo916/yunna0210/wget_fastq\ERR3040048_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR3040048_2.fastq.gz
ERR3040049	/home/users/eunseo916/yunna0210/wget_fastq\ERR3040049_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR3040049_2.fastq.gz
ERR3040050	/home/users/eunseo916/yunna0210/wget_fastq\ERR3040050_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR3040050_2.fastq.gz
ERR3040051	/home/users/eunseo916/yunna0210/wget_fastq\ERR3040051_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR3040051_2.fastq.gz
ERR3040052	/home/users/eunseo916/yunna0210/wget_fastq\ERR3040052_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR3040052_2.fastq.gz
